Date,Time,Latitude,Longitude
2025.05.07,07:14:00,57.713577,10.621405
2025.05.07,07:15:00,57.713642,10.627034
2025.05.07,07:16:00,57.713724,10.632891
2025.05.07,07:17:00,57.713827,10.638727
2025.05.07,07:18:00,57.713938,10.644569
2025.05.07,07:19:00,57.714049,10.650426
2025.05.07,07:20:00,57.714154,10.65633
2025.05.07,07:21:00,57.714334,10.662201
2025.05.07,07:22:00,57.715096,10.667908
2025.05.07,07:23:00,57.716214,10.673495
2025.05.07,07:24:00,57.71761,10.678879
2025.05.07,07:25:00,57.719085,10.684231
2025.05.07,07:26:00,57.720564,10.689614
2025.05.07,07:27:00,57.722041,10.694984
2025.05.07,07:28:00,57.723631,10.700214
2025.05.07,07:29:00,57.725473,10.705214
2025.05.07,07:30:00,57.72743,10.710078
2025.05.07,07:31:00,57.729417,10.714924
2025.05.07,07:32:00,57.731414,10.719782
2025.05.07,07:33:00,57.733403,10.724651
2025.05.07,07:34:00,57.735449,10.729475
2025.05.07,07:35:00,57.7379,10.733401
2025.05.07,07:36:00,57.740878,10.735739
2025.05.07,07:37:00,57.744031,10.737504
2025.05.07,07:38:00,57.747205,10.739215
2025.05.07,07:39:00,57.750384,10.740984
2025.05.07,07:40:00,57.753532,10.742713
2025.05.07,07:41:00,57.756656,10.744427
2025.05.07,07:42:00,57.759788,10.746107
2025.05.07,07:43:00,57.762919,10.747785
2025.05.07,07:44:00,57.766103,10.749426
2025.05.07,07:45:00,57.769296,10.751085
2025.05.07,07:46:00,57.772504,10.752728
2025.05.07,07:47:00,57.775711,10.754369
2025.05.07,07:48:00,57.778925,10.756008
2025.05.07,07:49:00,57.782129,10.757645
2025.05.07,07:50:00,57.785334,10.75927
2025.05.07,07:51:00,57.788535,10.760874
2025.05.07,07:52:00,57.791722,10.762458
2025.05.07,07:53:00,57.794899,10.764051
2025.05.07,07:54:00,57.798074,10.76566
2025.05.07,07:55:00,57.801254,10.767279
2025.05.07,07:56:00,57.804429,10.768938
2025.05.07,07:57:00,57.80762,10.770594
2025.05.07,07:58:00,57.810822,10.772277
2025.05.07,07:59:00,57.814038,10.773984
2025.05.07,08:00:00,57.816661,10.775384
2025.05.07,08:01:00,57.820058,10.777221
2025.05.07,08:02:00,57.823737,10.779239
2025.05.07,08:03:00,57.826731,10.780858
2025.05.07,08:04:00,57.830105,10.782721
2025.05.07,08:05:00,57.833451,10.784343
2025.05.07,08:06:00,57.836745,10.784932
2025.05.07,08:07:00,57.84002,10.785293
2025.05.07,08:08:00,57.842799,10.785439
2025.05.07,08:09:00,57.846018,10.785622
2025.05.07,08:10:00,57.849323,10.785652
2025.05.07,08:11:00,57.852337,10.785718
2025.05.07,08:12:00,57.855356,10.785648
2025.05.07,08:13:00,57.858388,10.785595
2025.05.07,08:14:00,57.861417,10.785468
2025.05.07,08:15:00,57.864459,10.785348
2025.05.07,08:16:00,57.867497,10.785222
2025.05.07,08:17:00,57.870554,10.785082
2025.05.07,08:18:00,57.873631,10.784973
2025.05.07,08:19:00,57.876728,10.784868
2025.05.07,08:20:00,57.879822,10.784758
2025.05.07,08:21:00,57.882933,10.784699
2025.05.07,08:22:00,57.886068,10.784651
2025.05.07,08:23:00,57.889208,10.784607
2025.05.07,08:24:00,57.892364,10.784561
2025.05.07,08:25:00,57.89552,10.784535
2025.05.07,08:26:00,57.898661,10.784453
2025.05.07,08:27:00,57.901766,10.784383
2025.05.07,08:28:00,57.904856,10.784298
2025.05.07,08:29:00,57.907958,10.78421
2025.05.07,08:30:00,57.911059,10.78412
2025.05.07,08:31:00,57.914153,10.784041
2025.05.07,08:32:00,57.917226,10.78392
2025.05.07,08:33:00,57.920286,10.783805
2025.05.07,08:34:00,57.923332,10.783667
2025.05.07,08:35:00,57.926383,10.783528
2025.05.07,08:36:00,57.929437,10.783382
2025.05.07,08:37:00,57.932512,10.783259
2025.05.07,08:38:00,57.935582,10.783157
2025.05.07,08:39:00,57.93867,10.783329
2025.05.07,08:40:00,57.941744,10.783559
2025.05.07,08:41:00,57.944781,10.783791
2025.05.07,08:42:00,57.947015,10.784369
2025.05.07,08:43:00,57.947507,10.785382
2025.05.07,08:44:00,57.947524,10.785437
2025.05.07,08:45:00,57.947601,10.785224
2025.05.07,08:46:00,57.947714,10.785001
2025.05.07,08:47:00,57.947849,10.784779
2025.05.07,08:48:00,57.947994,10.78456
2025.05.07,08:49:00,57.948136,10.784342
2025.05.07,08:50:00,57.948277,10.784122
2025.05.07,08:51:00,57.94843,10.783895
2025.05.07,08:52:00,57.948557,10.783666
2025.05.07,08:53:00,57.948608,10.783446
2025.05.07,08:54:00,57.94859,10.783233
2025.05.07,08:55:00,57.948537,10.783034
2025.05.07,08:56:00,57.948473,10.782834
2025.05.07,08:57:00,57.948404,10.782623
2025.05.07,08:58:00,57.948328,10.782412
2025.05.07,08:59:00,57.948258,10.782198
2025.05.07,09:00:00,57.948193,10.781978
2025.05.07,09:01:00,57.94813,10.781728
2025.05.07,09:02:00,57.948069,10.781444
2025.05.07,09:03:00,57.947928,10.78111
2025.05.07,09:04:00,57.947005,10.780795
2025.05.07,09:05:00,57.944957,10.780647
2025.05.07,09:06:00,57.942442,10.780518
2025.05.07,09:07:00,57.939834,10.780403
2025.05.07,09:08:00,57.937213,10.780324
2025.05.07,09:09:00,57.934598,10.780312
2025.05.07,09:10:00,57.931987,10.78049
2025.05.07,09:11:00,57.929787,10.780973
2025.05.07,09:12:00,57.929496,10.782117
2025.05.07,09:13:00,57.930183,10.78218
2025.05.07,09:14:00,57.931108,10.782458
2025.05.07,09:15:00,57.931572,10.78288
2025.05.07,09:16:00,57.931661,10.783063
2025.05.07,09:17:00,57.931673,10.783073
2025.05.07,09:18:00,57.931679,10.782954
2025.05.07,09:19:00,57.931706,10.782764
2025.05.07,09:20:00,57.931742,10.782537
2025.05.07,09:21:00,57.931787,10.782307
2025.05.07,09:22:00,57.93178,10.782144
2025.05.07,09:23:00,57.931712,10.782072
2025.05.07,09:24:00,57.931618,10.782051
2025.05.07,09:25:00,57.931551,10.782026
2025.05.07,09:26:00,57.931505,10.781986
2025.05.07,09:27:00,57.931477,10.78194
2025.05.07,09:28:00,57.931469,10.78186
2025.05.07,09:29:00,57.931473,10.781744
2025.05.07,09:30:00,57.931489,10.781611
2025.05.07,09:31:00,57.93151,10.781461
2025.05.07,09:32:00,57.931521,10.781294
2025.05.07,09:33:00,57.931237,10.781829
2025.05.07,09:34:00,57.930061,10.78264
2025.05.07,09:35:00,57.928039,10.782616
2025.05.07,09:36:00,57.925522,10.78259
2025.05.07,09:37:00,57.922858,10.782238
2025.05.07,09:38:00,57.920152,10.781704
2025.05.07,09:39:00,57.917451,10.781299
2025.05.07,09:40:00,57.915232,10.780843
2025.05.07,09:41:00,57.914155,10.779971
2025.05.07,09:42:00,57.913761,10.779499
2025.05.07,09:43:00,57.913675,10.779258
2025.05.07,09:44:00,57.913681,10.779128
2025.05.07,09:45:00,57.913732,10.779053
2025.05.07,09:46:00,57.913809,10.778985
2025.05.07,09:47:00,57.913905,10.778918
2025.05.07,09:48:00,57.914013,10.778862
2025.05.07,09:49:00,57.914135,10.778803
2025.05.07,09:50:00,57.914271,10.77874
2025.05.07,09:51:00,57.914409,10.778639
2025.05.07,09:52:00,57.914536,10.778493
2025.05.07,09:53:00,57.914607,10.778357
2025.05.07,09:54:00,57.914084,10.778843
2025.05.07,09:55:00,57.912457,10.779539
2025.05.07,09:56:00,57.910114,10.779647
2025.05.07,09:57:00,57.907453,10.779555
2025.05.07,09:58:00,57.904731,10.77945
2025.05.07,09:59:00,57.902001,10.77939
2025.05.07,10:00:00,57.89949,10.77932
2025.05.07,10:01:00,57.89799,10.779288
2025.05.07,10:02:00,57.897653,10.780158
2025.05.07,10:03:00,57.897637,10.780679
2025.05.07,10:04:00,57.897662,10.780852
2025.05.07,10:05:00,57.897691,10.780915
2025.05.07,10:06:00,57.897713,10.780907
2025.05.07,10:07:00,57.897722,10.780869
2025.05.07,10:08:00,57.897736,10.780809
2025.05.07,10:09:00,57.897764,10.78072
2025.05.07,10:10:00,57.897802,10.780593
2025.05.07,10:11:00,57.897845,10.780468
2025.05.07,10:12:00,57.897888,10.780369
2025.05.07,10:13:00,57.897924,10.780273
2025.05.07,10:14:00,57.897958,10.780172
2025.05.07,10:15:00,57.897996,10.780066
2025.05.07,10:16:00,57.898041,10.779973
2025.05.07,10:17:00,57.898094,10.779896
2025.05.07,10:18:00,57.898149,10.779828
2025.05.07,10:19:00,57.898207,10.779757
2025.05.07,10:20:00,57.898269,10.779669
2025.05.07,10:21:00,57.898327,10.77959
2025.05.07,10:22:00,57.898054,10.779675
2025.05.07,10:23:00,57.896835,10.779681
2025.05.07,10:24:00,57.89499,10.779387
2025.05.07,10:25:00,57.892944,10.779024
2025.05.07,10:26:00,57.890758,10.778826
2025.05.07,10:27:00,57.888573,10.778713
2025.05.07,10:28:00,57.886371,10.778593
2025.05.07,10:29:00,57.884172,10.778476
2025.05.07,10:30:00,57.882057,10.778702
2025.05.07,10:31:00,57.88092,10.780352
2025.05.07,10:32:00,57.881218,10.781416
2025.05.07,10:33:00,57.881646,10.781452
2025.05.07,10:34:00,57.88192,10.781212
2025.05.07,10:35:00,57.882084,10.78091
2025.05.07,10:36:00,57.882177,10.78064
2025.05.07,10:37:00,57.882211,10.780445
2025.05.07,10:38:00,57.882196,10.780337
2025.05.07,10:39:00,57.882152,10.780286
2025.05.07,10:40:00,57.8821,10.780277
2025.05.07,10:41:00,57.882053,10.780327
2025.05.07,10:42:00,57.882019,10.780418
2025.05.07,10:43:00,57.881966,10.780273
2025.05.07,10:44:00,57.881611,10.779715
2025.05.07,10:45:00,57.881129,10.779459
2025.05.07,10:46:00,57.880891,10.7793
2025.05.07,10:47:00,57.880823,10.779185
2025.05.07,10:48:00,57.880797,10.779081
2025.05.07,10:49:00,57.880806,10.77902
2025.05.07,10:50:00,57.880828,10.778996
2025.05.07,10:51:00,57.880847,10.778979
2025.05.07,10:52:00,57.880875,10.778967
2025.05.07,10:53:00,57.880915,10.778965
2025.05.07,10:54:00,57.880963,10.77895
2025.05.07,10:55:00,57.881016,10.778915
2025.05.07,10:56:00,57.881074,10.778881
2025.05.07,10:57:00,57.881131,10.778832
2025.05.07,10:58:00,57.881187,10.778754
2025.05.07,10:59:00,57.881246,10.77867
2025.05.07,11:00:00,57.881242,10.778605
2025.05.07,11:01:00,57.880727,10.778574
2025.05.07,11:02:00,57.879715,10.778443
2025.05.07,11:03:00,57.87844,10.778247
2025.05.07,11:04:00,57.877038,10.778047
2025.05.07,11:05:00,57.875582,10.777843
2025.05.07,11:06:00,57.874103,10.777655
2025.05.07,11:07:00,57.872611,10.777483
2025.05.07,11:08:00,57.871054,10.777316
2025.05.07,11:09:00,57.869204,10.777118
2025.05.07,11:10:00,57.867201,10.776897
2025.05.07,11:11:00,57.865291,10.776703
2025.05.07,11:12:00,57.864045,10.776439
2025.05.07,11:13:00,57.863658,10.776649
2025.05.07,11:14:00,57.863597,10.776753
2025.05.07,11:15:00,57.863557,10.77682
2025.05.07,11:16:00,57.863534,10.776846
2025.05.07,11:17:00,57.863509,10.776841
2025.05.07,11:18:00,57.863475,10.776806
2025.05.07,11:19:00,57.863448,10.776746
2025.05.07,11:20:00,57.863438,10.776663
2025.05.07,11:21:00,57.863432,10.776578
2025.05.07,11:22:00,57.863414,10.776514
2025.05.07,11:23:00,57.863392,10.776475
2025.05.07,11:24:00,57.863394,10.776453
2025.05.07,11:25:00,57.863282,10.776569
2025.05.07,11:26:00,57.862189,10.776863
2025.05.07,11:27:00,57.860086,10.776998
2025.05.07,11:28:00,57.85752,10.776961
2025.05.07,11:29:00,57.854843,10.776875
2025.05.07,11:30:00,57.852151,10.776834
2025.05.07,11:31:00,57.849596,10.776892
2025.05.07,11:32:00,57.84784,10.777323
2025.05.07,11:33:00,57.847428,10.778009
2025.05.07,11:34:00,57.84743,10.778286
2025.05.07,11:35:00,57.847458,10.77849
2025.05.07,11:36:00,57.847479,10.77865
2025.05.07,11:37:00,57.847463,10.778761
2025.05.07,11:38:00,57.847414,10.778826
2025.05.07,11:39:00,57.847355,10.77884
2025.05.07,11:40:00,57.847296,10.778838
2025.05.07,11:41:00,57.847233,10.778825
2025.05.07,11:42:00,57.84717,10.778801
2025.05.07,11:43:00,57.84711,10.77879
2025.05.07,11:44:00,57.847209,10.779207
2025.05.07,11:45:00,57.847127,10.780519
2025.05.07,11:46:00,57.846209,10.781079
2025.05.07,11:47:00,57.844591,10.780755
2025.05.07,11:48:00,57.842412,10.78009
2025.05.07,11:49:00,57.840027,10.779354
2025.05.07,11:50:00,57.837614,10.778459
2025.05.07,11:51:00,57.835237,10.7775
2025.05.07,11:52:00,57.832889,10.776566
2025.05.07,11:53:00,57.830935,10.775791
2025.05.07,11:54:00,57.830194,10.774965
2025.05.07,11:55:00,57.830347,10.774728
2025.05.07,11:56:00,57.830524,10.774865
2025.05.07,11:57:00,57.830667,10.775101
2025.05.07,11:58:00,57.830833,10.775123
2025.05.07,11:59:00,57.831014,10.775211
2025.05.07,12:00:00,57.831152,10.77538
2025.05.07,12:01:00,57.831295,10.775491
2025.05.07,12:02:00,57.831341,10.77547
2025.05.07,12:03:00,57.831342,10.775475
2025.05.07,12:04:00,57.831343,10.77548
2025.05.07,12:05:00,57.831339,10.775442
2025.05.07,12:06:00,57.831134,10.775273
2025.05.07,12:07:00,57.830065,10.775043
2025.05.07,12:08:00,57.828246,10.774867
2025.05.07,12:09:00,57.826074,10.774674
2025.05.07,12:10:00,57.823661,10.774443
2025.05.07,12:11:00,57.821051,10.774196
2025.05.07,12:12:00,57.818716,10.773956
2025.05.07,12:13:00,57.815863,10.773656
2025.05.07,12:14:00,57.813639,10.772831
2025.05.07,12:15:00,57.81339,10.771458
2025.05.07,12:16:00,57.813542,10.77122
2025.05.07,12:17:00,57.813718,10.771336
2025.05.07,12:18:00,57.813872,10.771576
2025.05.07,12:19:00,57.813999,10.771807
2025.05.07,12:20:00,57.814019,10.771826
2025.05.07,12:21:00,57.814017,10.771821
2025.05.07,12:22:00,57.814015,10.77182
2025.05.07,12:23:00,57.814016,10.771817
2025.05.07,12:24:00,57.814015,10.771819
2025.05.07,12:25:00,57.814014,10.771822
2025.05.07,12:26:00,57.814012,10.771825
2025.05.07,12:27:00,57.81401,10.771838
2025.05.07,12:28:00,57.81401,10.771843
2025.05.07,12:29:00,57.814013,10.77184
2025.05.07,12:30:00,57.81399,10.771753
2025.05.07,12:31:00,57.813333,10.771324
2025.05.07,12:32:00,57.811746,10.771026
2025.05.07,12:33:00,57.809717,10.770664
2025.05.07,12:34:00,57.807525,10.770324
2025.05.07,12:35:00,57.805273,10.769978
2025.05.07,12:36:00,57.803008,10.769619
2025.05.07,12:37:00,57.800869,10.769731
2025.05.07,12:38:00,57.799168,10.770289
2025.05.07,12:39:00,57.797912,10.770441
2025.05.07,12:40:00,57.797363,10.770058
2025.05.07,12:41:00,57.797219,10.76981
2025.05.07,12:42:00,57.797219,10.769742
2025.05.07,12:43:00,57.797218,10.769746
2025.05.07,12:44:00,57.797212,10.76974
2025.05.07,12:45:00,57.797209,10.76974
2025.05.07,12:46:00,57.797209,10.76974
2025.05.07,12:47:00,57.797213,10.769742
2025.05.07,12:48:00,57.797213,10.769743
2025.05.07,12:49:00,57.797209,10.769744
2025.05.07,12:50:00,57.797157,10.769653
2025.05.07,12:51:00,57.796402,10.76928
2025.05.07,12:52:00,57.794749,10.76921
2025.05.07,12:53:00,57.792673,10.769354
2025.05.07,12:54:00,57.790422,10.769534
2025.05.07,12:55:00,57.788115,10.769703
2025.05.07,12:56:00,57.78579,10.769857
2025.05.07,12:57:00,57.783531,10.769986
2025.05.07,12:58:00,57.781486,10.770024
2025.05.07,12:59:00,57.780181,10.770388
2025.05.07,13:00:00,57.779716,10.771236
2025.05.07,13:01:00,57.779569,10.771826
2025.05.07,13:02:00,57.779512,10.772017
2025.05.07,13:03:00,57.779518,10.772081
2025.05.07,13:04:00,57.779512,10.772068
2025.05.07,13:05:00,57.77951,10.772063
2025.05.07,13:06:00,57.77951,10.772063
2025.05.07,13:07:00,57.779508,10.772064
2025.05.07,13:08:00,57.779511,10.772066
2025.05.07,13:09:00,57.779512,10.772068
2025.05.07,13:10:00,57.779446,10.772072
2025.05.07,13:11:00,57.778609,10.771951
2025.05.07,13:12:00,57.776888,10.771662
2025.05.07,13:13:00,57.774768,10.771327
2025.05.07,13:14:00,57.772489,10.770928
2025.05.07,13:15:00,57.770162,10.77034
2025.05.07,13:16:00,57.767822,10.769719
2025.05.07,13:17:00,57.765489,10.769139
2025.05.07,13:18:00,57.763409,10.76902
2025.05.07,13:19:00,57.761985,10.76884
2025.05.07,13:20:00,57.761393,10.768214
2025.05.07,13:21:00,57.761256,10.767731
2025.05.07,13:22:00,57.761264,10.767636
2025.05.07,13:23:00,57.76126,10.767637
2025.05.07,13:24:00,57.761253,10.767629
2025.05.07,13:25:00,57.761247,10.767624
2025.05.07,13:26:00,57.761249,10.767631
2025.05.07,13:27:00,57.76125,10.767635
2025.05.07,13:28:00,57.761253,10.767621
2025.05.07,13:29:00,57.761062,10.767178
2025.05.07,13:30:00,57.760291,10.765842
2025.05.07,13:31:00,57.758875,10.763644
2025.05.07,13:32:00,57.756877,10.760596
2025.05.07,13:33:00,57.754683,10.757274
2025.05.07,13:34:00,57.752452,10.753906
2025.05.07,13:35:00,57.750208,10.750538
2025.05.07,13:36:00,57.747955,10.747164
2025.05.07,13:37:00,57.745703,10.743793
2025.05.07,13:38:00,57.743448,10.740427
2025.05.07,13:39:00,57.741194,10.737065
2025.05.07,13:40:00,57.73892,10.733687
2025.05.07,13:41:00,57.736647,10.7303
2025.05.07,13:42:00,57.734359,10.72692
2025.05.07,13:43:00,57.732144,10.723377
2025.05.07,13:44:00,57.730154,10.719382
2025.05.07,13:45:00,57.728176,10.715331
2025.05.07,13:46:00,57.72635,10.711049
2025.05.07,13:47:00,57.724851,10.706327
2025.05.07,13:48:00,57.72374,10.701247
2025.05.07,13:49:00,57.723081,10.695876
2025.05.07,13:50:00,57.722466,10.69046
2025.05.07,13:51:00,57.721864,10.685036
2025.05.07,13:52:00,57.721258,10.679607
2025.05.07,13:53:00,57.720682,10.674157
2025.05.07,13:54:00,57.720126,10.668679
2025.05.07,13:55:00,57.719569,10.663185
2025.05.07,13:56:00,57.719009,10.657672
2025.05.07,13:57:00,57.718456,10.652149
2025.05.07,13:58:00,57.717904,10.64664
2025.05.07,13:59:00,57.717341,10.641124
2025.05.07,14:00:00,57.716762,10.635622
2025.05.07,14:01:00,57.716171,10.630173
2025.05.07,14:02:00,57.715567,10.624883
2025.05.07,14:03:00,57.714922,10.61966
2025.05.07,14:04:00,57.714254,10.61445
2025.05.07,14:05:00,57.713653,10.609548
